path,bytes,sha256,source
LICENSE_STATUS.md,690,9ccbeb4c3ab2121b078e4b005db0e4c86497fdf5ad3618022d9698569fcb164f,package_file
PACKAGE_STATUS.md,1007,277c2e498a95e88b023b9afee68361a9dec2b05f2678933cb2527edab5e0ea73,package_file
README.md,2954,64c812d0ef4829f6f73624b3e0a851fb7f91ccf565841228fdd81d4f4fefa1f3,package_file
code/modernized/Highway5_normalized.do,9177,104dc4c38ce82b8fcc469d83cfde5e47c8a87f87c2438736fef9770a27cef69f,package_file
code/modernized/Highway5_relative_input.do,9406,6604144d040da0e22bf199cfb950a446aeaa387612ce5d1c9b5cd75e8b4b595f,package_file
code/original/Highway5.do,9177,6a87dc743c81706eaf4d1a26e2c6806558ba863fdaba5d05182d8cd20441d9ec,package_file
data/modernized/Highway5.csv,31833,ccdd6c24c5282ddf8485c003411e8b066ed1769fef57c6d466b860b16d867b07,package_file
data/modernized/Highway5x.csv,110176,38b8df2f5b5395159d71186f1c10f5a457de07265f997390697e62b51af860e8,package_file
data/modernized/hwy-local.xlsx,14585,1b9065c4d27722e47eabf1646581e0a4a3e1b0ef7fb24c9bb903b97f031560a0,package_file
data/modernized/hwy-local_Sheet1.csv,2627,cef9bf1037278fd189c484563ca63ff302434389db3f7e12dc1f363f28f32cec,package_file
data/modernized/hwy-local_Sheet5.csv,935,039fd8646d3860fd3f4a66b5a809f46b74d3dfa0abd56b03741521decb5b9492,package_file
data/modernized/hwy-local_Sheet6.csv,1080,0b59f478b13d2e25febe22ffeb30f94cede7e72b5f2c01526ce3f3de97d1684c,package_file
data/original/HIGHWAY5.RAW,25248,479ae4375c91002e08de330a0234145d7a6679b1518805b62e397395b7de6f86,package_file
data/original/Highway5.dta,26814,b2c805c63a0406bfe2fc80368df3a54c515e586549edd09c5a0d6684d06b8112,package_file
data/original/Highway5x.dta,77964,021f194a6ff0cbbf00bbc12a1f2ccc4d52995c1e9cebdf21dafd308a53dc77d8,package_file
data/original/hwy-local.xls,17408,38a2f4d98ef19e719ed6ed94db5a0add2f8cc74be8dff744ed56165f1fc389fe,package_file
documentation/RIGHTS_AND_RELEASE_NOTES.md,521,1a576a34100d5630e7802eac89db4eee4cc69b010cfc2c6a6b8a9f94ed4f442e,package_file
documentation/SOURCE_REVIEW.md,1421,7a8b3236ade6f5ce702a7ccd5cff376aa93c653139447b71f861abec4b4f0b52,package_file
metadata/COLUMN_SUMMARY.csv,25494,9e155ae84223fafbd8a968c26d1c0845ed2a287db6e15308e1d539602a8fd8f9,package_file
metadata/DATA_SUMMARY.csv,652,d24841f52c3c417a046ed4eb00a8d70b8b35672dbfada426d7e2c077b88b56df,package_file
paper/Hierarchy.pdf,224222,bba4df2959998795156b62fe1a051f7a53ffd6acdee7563ef4ccbc92a0bc615a,package_file
paper/README.md,507,3d79929b4e24b8c513a537520ba23a1f7543125fb9aee6791a2322d0e8c7de23,package_file
